-------------------------------------------------------------------------------
Test set: services.EnteredServiceTest
-------------------------------------------------------------------------------
Tests run: 22, Failures: 0, Errors: 8, Skipped: 0, Time elapsed: 33.156 sec <<< FAILURE!
testViewByRunner(services.EnteredServiceTest)  Time elapsed: 1.453 sec  <<< ERROR!
utilities.InvalidPreTestException: No existe un corredor que cumpla los requisitos
	at services.EnteredServiceTest.testViewByRunner(EnteredServiceTest.java:300)
Caused by: utilities.InvalidPreTestException: No existe una combinación de manager y entered que cumpla los requisitos
	at services.EnteredServiceTest.testReportEnteredError(EnteredServiceTest.java:1212)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:601)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:44)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.ExpectException.evaluate(ExpectException.java:19)
	... 28 more

